         121850 function calls (120225 primitive calls) in 0.839 seconds

   Ordered by: cumulative time
   List reduced from 194 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\internals\managers.py:1801(_consolidate_inplace)


         121850 function calls (120225 primitive calls) in 0.839 seconds

   Ordered by: internal time
   List reduced from 194 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.721    0.721    0.722    0.722 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\ctboost\feature_pipeline.py:229(_refresh_metadata)
     1617    0.012    0.000    0.024    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
     1617    0.012    0.000    0.077    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\arrays\categorical.py:551(astype)
        1    0.011    0.011    0.098    0.098 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\internals\managers.py:1726(_interleave)
     1617    0.007    0.000    0.022    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\dtypes\common.py:1606(pandas_dtype)
     1623    0.006    0.000    0.006    0.000 {built-in method numpy.empty}
     1617    0.006    0.000    0.006    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
     1617    0.005    0.000    0.005    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\internals\blocks.py:816(copy)
     1617    0.003    0.000    0.084    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\internals\blocks.py:2317(get_values)
     1618    0.003    0.000    0.003    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
    16229    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
        1    0.003    0.003    0.003    0.003 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\ctboost\training\booster.py:149(_predict_raw)
     1617    0.003    0.000    0.028    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
9731/8106    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     4851    0.002    0.000    0.004    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\arrays\categorical.py:765(categories)
     1617    0.002    0.000    0.003    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\arrays\categorical.py:863(codes)
     1617    0.002    0.000    0.004    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\dtypes\missing.py:728(is_valid_na_for_dtype)
     1617    0.002    0.000    0.004    0.000 C:\Users\captn\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\warnings.py:184(_add_filter)
        1    0.002    0.002    0.009    0.009 C:\apps\ctboost\.tmp\inference-accuracy-20260908\baseline-env\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
     1617    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}


