         121846 function calls (120221 primitive calls) in 2.597 seconds

   Ordered by: cumulative time
   List reduced from 194 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016    0.177    0.177 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\managers.py:1726(_interleave)
     1623    0.012    0.000    0.012    0.000 {built-in method numpy.empty}
     1617    0.012    0.000    0.012    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
     1617    0.008    0.000    0.008    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\blocks.py:816(copy)
        1    0.007    0.007    0.007    0.007 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\ctboost\training\booster.py:149(_predict_raw)
     1617    0.005    0.000    0.157    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\blocks.py:2317(get_values)
     1617    0.004    0.000    0.004    0.000 C:\Users\captn\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\warnings.py:458(__init__)
    16229    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     1617    0.004    0.000    0.045    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
9731/8106    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     1617    0.003    0.000    0.004    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\arrays\categorical.py:863(codes)
        1    0.003    0.003    0.014    0.014 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
     1617    0.003    0.000    0.005    0.000 C:\Users\captn\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\warnings.py:184(_add_filter)
     1617    0.003    0.000    0.005    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\dtypes\missing.py:728(is_valid_na_for_dtype)
     1617    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}


